,Topic,Time Queried,Title,Video IDs,Published At,Duration,View Count,Like Count
0,OperatingSystem,2022-07-12 12:57:57.523407,Operating Systems: Crash Course Computer Science #18,26QPDBe-NB8,2017-06-28T21:13:17Z,PT13M36S,1157544,20606
1,OperatingSystem,2022-07-12 12:57:57.523417,What is an Operating System as Fast As Possible,pVzRTmdd9j0,2015-05-22T20:46:16Z,PT5M16S,516420,10924
2,OperatingSystem,2022-07-12 12:57:57.523421,Operating System Full Course | Operating System Tutorials for Beginners,mXw9ruZaxzQ,2019-08-30T15:47:26Z,PT3H35M3S,1591019,7594
3,OperatingSystem,2022-07-12 12:57:57.523424,Computer Basics: Understanding Operating Systems,fkGCLIQx1MI,2020-09-01T14:06:19Z,PT1M31S,495186,3261
4,OperatingSystem,2022-07-12 12:57:57.523428,Operating System Basics,9GDX-IyZ_C8,2013-10-11T03:54:06Z,PT23M16S,554991,7942
5,OperatingSystem,2022-07-12 12:57:57.523431,Introduction to Operating System,vBURTt97EkA,2017-08-02T15:30:02Z,PT16M45S,1593869,19577
6,OperatingSystem,2022-07-12 12:57:57.523435,Operating System Structure,fvN98a_7AT4,2018-02-27T01:30:00Z,PT12M17S,275556,3443
7,OperatingSystem,2022-07-12 12:57:57.523438,Functions of an Operating System (What is an operating system?),ZZK8ETiYrpY,2020-05-13T22:05:10Z,PT7M29S,17845,218
8,OperatingSystem,2022-07-12 12:57:57.523442,Build Your Own Operating System,YbXHU7W7Its,2021-01-29T13:15:01Z,PT30M,422828,13374
9,OperatingSystem,2022-07-12 12:57:57.523446,Linux Operating System - Crash Course for Beginners,ROjZy1WbCIA,2022-02-23T13:43:25Z,PT2H47M56S,435711,10492
10,OperatingSystem,2022-07-12 12:57:57.523465,How To Make An Operating System,6MJUGVFAXKg,2010-08-03T03:25:09Z,PT8M31S,1841372,23049
11,OperatingSystem,2022-07-12 12:57:57.523476,Operating system for beginners || Operating system basics,6-mdtMKfEYM,2021-02-14T14:35:13Z,PT23M36S,61106,1160
12,OperatingSystem,2022-07-12 12:57:57.523480,introduction to operating system and its Functions | Operating System,RozoeWzT7IM,2019-03-16T19:08:44Z,PT23M56S,732603,13210
13,OperatingSystem,2022-07-12 12:57:57.523484,What Operating System is the Best,iADaZX8dQk4,2021-08-14T13:15:01Z,PT16M4S,38172,1434
14,OperatingSystem,2022-07-12 12:57:57.523487,What is Operating System? full Explanation | Introduction to operating system,_NEJVgiGp8Q,2020-12-11T07:04:14Z,PT8M19S,869382,20894
15,OperatingSystem,2022-07-12 12:57:57.523490,Microsoft MTA Exam 98-349 - Windows Operating System Fundamentals | Complete Workbook |,C8U1v4lU-gg,2021-12-10T05:02:45Z,PT2H27M25S,12006,-1
16,OperatingSystem,2022-07-12 12:57:57.523494,What is an Operating System (OS)?,RhHMgkUdhdk,2020-03-10T14:00:11Z,PT1M38S,49667,466
17,OperatingSystem,2022-07-12 12:57:57.523497,Operating System Design &amp; Implementation,t_McsJ1RGQg,2018-04-19T14:45:01Z,PT13M16S,119587,1683
18,OperatingSystem,2022-07-12 12:57:57.523501,Linux Tutorial for Beginners: Introduction to Linux Operating System,V1y-mbWM3B8,2017-04-15T11:40:40Z,PT2H29M5S,2979274,24359
19,OperatingSystem,2022-07-12 12:57:57.523504,Operating System,kRPE2T1cuOo,2018-01-17T13:03:23Z,PT4M24S,143379,1720
20,OperatingSystem,2022-07-12 12:57:57.523507,I Used The Russian Military Operating System...,ZfBM5plK4a8,2021-08-17T23:13:46Z,PT16M52S,342917,22407
21,OperatingSystem,2022-07-12 12:57:57.523511,Introduction to RTOS Part 1 - What is a Real-Time Operating System (RTOS)? | Digi-Key Electronics,F321087yYy4,2021-01-04T14:00:03Z,PT11M34S,523246,11547
22,OperatingSystem,2022-07-12 12:57:57.523514,How to Fix Operating System Not Found in Windows (No Bootable Device),Kuah6gYqT2I,2019-02-28T11:16:57Z,PT7M59S,857614,7310
23,OperatingSystem,2022-07-12 12:57:57.523518,Which Operating System Should You Choose,9zpE93Ov4Qg,2020-06-22T13:15:00Z,PT10M24S,54266,1870
24,OperatingSystem,2022-07-12 12:57:57.523522,AT&amp;T Archives: The UNIX Operating System,tc4ROCJYbm0,2012-02-22T15:41:41Z,PT27M27S,1458595,35899
25,OperatingSystem,2022-07-12 12:57:57.523527,"Introduction, Definition, Functions, History, Types, Examples of Operating System",NAOyOHdlySA,2020-10-08T07:08:55Z,PT29M14S,61694,847
26,OperatingSystem,2022-07-12 12:57:57.523530,Evolution Of Windows Operating System (1985 - 2021),vRuGPzdLbyQ,2021-02-09T06:32:12Z,PT13M17S,1552339,14778
27,OperatingSystem,2022-07-12 12:57:57.523534,Is It Time to Rewrite the Operating System in Rust?,HgtRAbE1nBM,2019-02-25T09:03:23Z,PT1H9M18S,270355,5462
28,OperatingSystem,2022-07-12 12:57:57.523537,Operating System Services,TQWERtMoKbI,2018-03-05T16:00:11Z,PT13M17S,228451,3804
29,OperatingSystem,2022-07-12 12:57:57.523540,How to Fix Operating System Not Found - Missing Operating System [Tutorial],vYbnTpUCPmw,2017-06-11T13:00:06Z,PT8M20S,313806,1785
30,OperatingSystem,2022-07-12 12:57:57.523544,5 Operating System Concepts You Should Know As a Developer | GeeksforGeeks,pQCa60f2dIY,2021-06-27T15:00:34Z,PT5M28S,21350,349
31,OperatingSystem,2022-07-12 12:57:57.523547,Lecture 1: What is an Operating System ?,a1l4MceYHaQ,2022-01-16T11:56:17Z,PT18M38S,109558,5778
32,OperatingSystem,2022-07-12 12:57:57.523550,Lec-8: Protection &amp; Security in Operating system | Full OS playlist,DKb7KhfoZmU,2020-08-26T06:03:47Z,PT20M54S,130260,3336
33,OperatingSystem,2022-07-12 12:57:57.523554,L-5.1: Memory Management and Degree of Multiprogramming | Operating System,eESIFJz7mJw,2018-03-21T08:45:37Z,PT23M41S,543377,12251
34,OperatingSystem,2022-07-12 12:57:57.523557,L-1.1: Introduction to Operating System and its Functions with English Subtitles,WJ-UaAaumNA,2018-07-26T07:55:34Z,PT18M59S,2000945,56302
35,OperatingSystem,2022-07-12 12:57:57.523562,Snowden recommends THIS operating system: Tails,njmhwz1R-Xg,2021-10-27T16:45:03Z,PT9M46S,131470,5533
36,OperatingSystem,2022-07-12 12:57:57.523565,L-4.1: DEADLOCK concept | Example | Necessary condition | Operating System,rWFH6PLOIEI,2018-03-14T06:29:47Z,PT12M21S,787405,16223
37,OperatingSystem,2022-07-12 12:57:57.523569,L-1.7: System Calls in Operating system and its types in Hindi,tWPa-rZiGM8,2018-12-20T06:48:27Z,PT10M7S,638965,11047
38,OperatingSystem,2022-07-12 12:57:57.523572,"L4: Multiprocessing Operating System with Types, Advantages, Disadvantages | Types of OS",vWWu3ixtPRU,2022-03-31T14:02:20Z,PT4M42S,2541,38
39,OperatingSystem,2022-07-12 12:57:57.523575,Interrupts in operating system -IN Tamil,Z8AYjklbiB8,2021-12-07T04:47:59Z,PT13M8S,6896,184
40,OperatingSystem,2022-07-12 12:57:57.523579,"L-1.5: Process States in Operating System| Schedulers(Long term,Short term,Medium term)",2dJdHMpCLIg,2020-02-16T17:07:03Z,PT20M54S,687473,18118
41,OperatingSystem,2022-07-12 12:57:57.523582,Deadlock in Operating System | GeeksforGeeks,onkWXaXAgbY,2021-06-03T15:05:05Z,PT4M33S,34196,281
42,OperatingSystem,2022-07-12 12:57:57.523586,How To Fix - Lenovo Computer Error 1962 / No Operating System Found Error - No HDD,2-WDntT-5L8,2020-12-14T15:00:13Z,PT10M44S,63077,693
43,OperatingSystem,2022-07-12 12:57:57.523589,The operating system of life - George Zaidan and Charles Morton,JufLDxmCwB0,2013-11-11T16:06:53Z,PT4M1S,388289,6795
44,OperatingSystem,2022-07-12 12:57:57.523592,L-1.11: Process Vs Threads in Operating System,ITc09gOrqZk,2018-12-21T07:25:31Z,PT11M17S,667314,17986
45,OperatingSystem,2022-07-12 12:57:57.523596,Operating System Examples,JqmrEVJUyss,2015-02-23T19:09:20Z,PT2M37S,20994,132
46,OperatingSystem,2022-07-12 12:57:57.523600,CPU Scheduling in Operating System | Process Scheduling algorithms | Hindi | Easy Explanation,9pdVk1buyv0,2021-03-14T04:32:34Z,PT12M24S,46909,1080
47,OperatingSystem,2022-07-12 12:57:57.523604,Using Python to Interact with the Operating System Week 1| coursera,pDPY9m9r2LM,2020-07-06T00:23:54Z,PT24M50S,17109,212
48,OperatingSystem,2022-07-12 12:57:57.523608,How To Fix A HP With An Operating System Not Found Problem,eaHpU4CQj2g,2020-05-16T16:10:14Z,PT3M12S,22448,170
49,OperatingSystem,2022-07-12 12:57:57.523611,What is a Thread | Concept of Process and Thread | Operating System,RDr7xCunN80,2020-03-26T13:39:43Z,PT9M18S,8563,187
50,Microbiology,2022-07-12 12:58:00.563124,L-5.2: Memory management  Techniques | Contiguous and non-Contiguous | Operating System,FrTttJLN7Kw,2018-03-22T04:45:21Z,PT11M46S,450535,10818
51,Microbiology,2022-07-12 12:58:00.563135,How to Disable Choose an operating system at start up on windows 10 &amp; 11,9PM8x_p5lFg,2019-11-05T14:51:56Z,PT1M45S,191421,2966
52,Microbiology,2022-07-12 12:58:00.563137,Portable OS on a Flash Drive! - Bootable Android Operating System,WewmXdrugYg,2017-06-18T20:16:47Z,PT3M42S,314306,3497
53,Microbiology,2022-07-12 12:58:00.563139,How To Fix A Dell With An Operating System Not found Or Operating System Missing Problem,FMmXEcZ0Wx4,2019-12-21T01:01:32Z,PT4M22S,23413,202
54,Microbiology,2022-07-12 12:58:00.563140,My Notion Life Operating System Overview,4-TYSah25UM,2020-03-11T17:19:09Z,PT33M35S,262784,6822
55,Microbiology,2022-07-12 12:58:00.563142,L-5.22: Page Replacement Introduction | FIFO Page Replacement algorithm | Operating System,8rcUs5RutX0,2018-04-13T08:24:46Z,PT16M7S,582778,12270
56,Microbiology,2022-07-12 12:58:00.563143,"L-3.8: Semaphores | Wait, Signal Operation | Counting Semaphore | Example| Operating system",eoGkJWgxurQ,2018-02-28T09:25:35Z,PT24M42S,587247,14276
57,Microbiology,2022-07-12 12:58:00.563145,Warzone - Windows 7 operating system not supported (2022 FIXED 100%),r_KxmGqbvAs,2022-02-21T18:05:47Z,PT10M59S,4417,107
58,Microbiology,2022-07-12 12:58:00.563147,"Introduction to Linux Operating System, Distributions, Architecture, Advantages &amp; Disadvantages",_NyiRPuKn6o,2020-10-03T09:15:12Z,PT18M47S,10599,225
59,Microbiology,2022-07-12 12:58:00.563149,Boot Device Not Found | please install an operating system on your hard disk | Hard Disk 3FO | HP,PkgrKQPkLos,2020-03-01T05:16:05Z,PT4M23S,678650,8625
60,Microbiology,2022-07-12 12:58:00.563150,How to Check Full Operating System Information in Windows PC,apIzsvG8NxU,2016-11-24T10:21:54Z,PT1M48S,107468,723
61,Microbiology,2022-07-12 12:58:00.563152,Write Your Own 64-bit Operating System Kernel #1 - Boot code and multiboot header,FkrpUaGThTQ,2020-09-20T17:17:33Z,PT15M46S,489041,18103
62,Microbiology,2022-07-12 12:58:00.563153,How To Fixed Computer Error Loading Operating System Problem In Windows 7 Or Windows 10,lwQebY90LK0,2021-08-25T12:10:48Z,PT3M36S,31891,329
63,Microbiology,2022-07-12 12:58:00.563155,[solved] OPERATING SYSTEM NOT FOUND (USB3),pqmKPZcCtyI,2019-10-22T08:30:01Z,PT2M33S,57440,665
64,Microbiology,2022-07-12 12:58:00.563156,"Boot Device Not Found, Hard Disk - (3F0) | Please install an operating system on your hard disk, HP",9W3FqaJGtPU,2020-12-09T11:32:43Z,PT5M10S,290203,3463
65,Microbiology,2022-07-12 12:58:00.563158,"Types of Operating System | Batch, Real-time, Distributed, Network, Time-sharing Operating System",Ij71sDmmKpc,2021-03-16T03:56:18Z,PT18M19S,533892,14312
66,Microbiology,2022-07-12 12:58:00.563159,1.3 #BatchOperatingSystem #BatchProcessing Operating System in Hindi,VtqPyXDaMr4,2018-04-18T05:52:37Z,PT17M14S,380696,6090
67,Microbiology,2022-07-12 12:58:00.563161,L-1.12: User Level Vs Kernel Level Thread in Operating System | All Imp Points,-NONm-Jq34Y,2018-12-28T06:30:01Z,PT8M29S,368828,8337
68,Microbiology,2022-07-12 12:58:00.563162,Functions of Operating System,wFdmyMqz-gI,2018-01-17T13:03:47Z,PT2M27S,63633,630
69,Microbiology,2022-07-12 12:58:00.563164,Operating System Virtualization,KJzgJk1rdSs,2018-09-11T06:32:46Z,PT2M15S,17241,165
70,Microbiology,2022-07-12 12:58:00.563165,Computer Operating System | For All Competitive exams | By Nitin Sir |,eBW5Of89TMc,2019-11-12T16:48:06Z,PT44M35S,405097,12988
71,Microbiology,2022-07-12 12:58:00.563167,Interrupts in Operating System | Explained in Detail #os #process #data #interrupt #trap #system,K8p9KxuzZ-U,2021-09-23T07:53:21Z,PT4M49S,3174,63
72,Microbiology,2022-07-12 12:58:00.563170,Distributed Operating System | Goals | Features,NYBKXzl5bWU,2020-08-24T11:41:50Z,PT6M16S,32658,638
73,Microbiology,2022-07-12 12:58:00.563172,"Operating system operations || user mode, kernel mode|| operating system in telugu",wvypiV25KHY,2021-06-04T04:30:06Z,PT19M12S,10393,515
74,Microbiology,2022-07-12 12:58:00.563173,Boot Device Not Found || Please Install an  Operating system on your hard disk|| Hard Disk (3F0) Fix,4m_xa3HUEiw,2020-09-06T19:02:32Z,PT3M25S,285852,5973
75,Microbiology,2022-07-12 12:58:00.563175,L-1.10: User mode and Kernel mode in operating system in hindi,8duV1LLHHJU,2018-12-19T05:56:46Z,PT6M46S,465906,13633
76,Microbiology,2022-07-12 12:58:00.563176,An Operating System Wasn’t Found Try Disconnecting Any Drives That Don’t Contain An Operating System,anVSWO0GfEY,2020-09-21T03:37:26Z,PT3M31S,238750,2103
77,Microbiology,2022-07-12 12:58:00.563178,Top 30 Operating System Interview Questions - Session 1,T4R6J_WHQLw,2018-01-13T02:57:24Z,PT7M50S,48490,808
78,Microbiology,2022-07-12 12:58:00.563179,Terence McKenna- Culture is your operating system,O4ZCBrqTNrY,2007-08-29T00:27:14Z,PT8M38S,70315,1061
79,Microbiology,2022-07-12 12:58:00.563181,L-5.17: Segmentation Vs Paging | Segmentation Working | Operating system,dz9Tk6KCMlQ,2018-04-05T13:26:04Z,PT16M30S,598545,12950
80,Microbiology,2022-07-12 12:58:00.563182,"How to install Custom Operating System on Android Phone [Easy Way], Firmware",jbzaybQPFsE,2021-06-17T11:13:38Z,PT6M20S,8196,47
81,Microbiology,2022-07-12 12:58:00.563184,System calls and types of system calls in operating systems || operating system in telugu,i--pr8hUiTM,2021-06-17T05:10:01Z,PT14M18S,17182,449
82,Microbiology,2022-07-12 12:58:00.563185,L-5.16: What is Thrashing | Operating System,IyWaK8pbN6A,2018-05-12T06:47:21Z,PT8M34S,384735,9476
83,Microbiology,2022-07-12 12:58:00.563186,How to Remove an operating system from Boot Manager at Start up windows Laptop - PC,QZT9KHIdafs,2019-11-05T14:52:31Z,PT2M3S,79797,991
84,Microbiology,2022-07-12 12:58:00.563188,CPU Scheduling in Operating System | Process Scheduling algorithms | Hindi | Easy Explanation,9pdVk1buyv0,2021-03-14T04:32:34Z,PT12M24S,46909,1080
85,Microbiology,2022-07-12 12:58:00.563189,"HP Laptop, Operating System Boot Mode Change (021), + Enter   to complate the change",xSfsHQGDfjU,2020-10-31T21:14:46Z,PT4M52S,51500,269
86,Microbiology,2022-07-12 12:58:00.563191,This is the operating system Edward Snowden recommends,s8-B9d7iz1A,2020-09-06T16:59:15Z,PT4M45S,1641945,39863
87,Microbiology,2022-07-12 12:58:00.563192,Operating System Marathon | Vishvadeep Gothi,uBv2N6DvKfM,2022-01-28T14:53:38Z,PT4H23M44S,31957,1644
88,Microbiology,2022-07-12 12:58:00.563196,"How to Fix an Operating System wasn&#39;t found, BCD Repair Windows 10 (Complete Tutorial)",ie6oWNdxsUg,2018-07-09T13:09:24Z,PT10M11S,269623,2841
89,Microbiology,2022-07-12 12:58:00.563197,Operating System Interview Questions | FAANG Interview Preparation | Wipro Interview for BCA Fresher,nPHxVIEVHqc,2021-01-03T12:59:04Z,PT21M32S,30757,1221
90,Microbiology,2022-07-12 12:58:00.563199,Operating System Generation and System Boot,wD0PrF3fGSY,2018-06-28T09:45:00Z,PT12M11S,95306,1532
91,Microbiology,2022-07-12 12:58:00.563200,User Operating System Interface,psDpbWscPuE,2018-03-12T11:57:59Z,PT13M34S,150762,2284
92,Microbiology,2022-07-12 12:58:00.563202,L-4.5: Deadlock Avoidance Banker&#39;s Algorithm with Example |With English Subtitles,7gMLNiEz3nw,2018-03-12T06:35:55Z,PT24M4S,1010534,27276
93,Microbiology,2022-07-12 12:58:00.563203,Interrupts in operating system -IN Tamil,Z8AYjklbiB8,2021-12-07T04:47:59Z,PT13M8S,6896,184
94,Microbiology,2022-07-12 12:58:00.563204,Multiprocessing Operating System | Advantages and Disadvantages | Types of Operating System,NdTnVA6Eq9s,2021-02-17T05:11:07Z,PT8M21S,37145,927
95,Microbiology,2022-07-12 12:58:00.563206,L-5.19: Virtual Memory | Page fault | Significance of virtual memory | Operating System,o2_iCzS9-ZQ,2018-04-11T09:14:55Z,PT20M18S,643072,16104
96,Microbiology,2022-07-12 12:58:00.563207,What is a Process ||  Process In Memory ||  Process Management In Operating System,udOPPbQhASg,2020-03-25T10:24:31Z,PT7M12S,20333,329
97,Microbiology,2022-07-12 12:58:00.563209,"Operating System not found, Windows 7, 8, 10 Boot Failed",Q3WiKvHWlj8,2020-08-18T11:29:37Z,PT5M6S,184512,1486
98,Microbiology,2022-07-12 12:58:00.563211,How to Backup Operating System and Applications in Windows 10,ufvyPPb_37I,2017-03-31T14:00:06Z,PT5M1S,96472,1053
99,Microbiology,2022-07-12 12:58:00.563212,Huawei&#39;s Operating System of the Future?,D1GF7bTxv20,2020-05-19T13:50:48Z,PT10M21S,2861278,113387
100,Microbiology,2022-07-12 12:58:01.346548,L-5.19: Virtual Memory | Page fault | Significance of virtual memory | Operating System,o2_iCzS9-ZQ,2018-04-11T09:14:55Z,PT20M18S,643072,16104
101,Microbiology,2022-07-12 12:58:01.346560,What is a Process ||  Process In Memory ||  Process Management In Operating System,udOPPbQhASg,2020-03-25T10:24:31Z,PT7M12S,20333,329
102,Microbiology,2022-07-12 12:58:01.346562,How to Backup Operating System and Applications in Windows 10,ufvyPPb_37I,2017-03-31T14:00:06Z,PT5M1S,96472,1053
103,Microbiology,2022-07-12 12:58:01.346563,"Operating System not found, Windows 7, 8, 10 Boot Failed",Q3WiKvHWlj8,2020-08-18T11:29:37Z,PT5M6S,184512,1486
104,Microbiology,2022-07-12 12:58:01.346565,network operating system | Distributed Systems | Lec-11 | Bhanu Priya,MtrcTjJfWSY,2019-06-15T05:37:08Z,PT5M51S,42152,298
105,Microbiology,2022-07-12 12:58:01.346567,Monitor in operating system,rz5CKJHhalU,2020-03-16T18:14:06Z,PT5M15S,35880,923
106,Microbiology,2022-07-12 12:58:01.346570,የኮምፒውተር ስርዓተ-ክወና:ክፍል፡1:Operating Systems and Their Purposes :Operating system in Amharic,0v97Ms2yH_c,2020-11-25T07:00:15Z,PT39M23S,20610,411
107,Microbiology,2022-07-12 12:58:01.346572,What is an Operating System? bangla,XO-dBQBluSU,2017-08-11T22:12:24Z,PT2M17S,42888,705
108,Microbiology,2022-07-12 12:58:01.346574,40 Hz Gamma - Pure Tone Binaural Beat - Brain&#39;s Operating System,ZGHbKWGgH_E,2015-06-17T19:55:48Z,PT4H1S,2682770,56159
109,Microbiology,2022-07-12 12:58:01.346576,Huawei&#39;s Operating System of the Future?,D1GF7bTxv20,2020-05-19T13:50:48Z,PT10M21S,2861278,113387
110,Microbiology,2022-07-12 12:58:01.346577,Semaphores,XDIOC2EY5JE,2021-07-08T03:30:04Z,PT22M51S,116309,2465
111,Microbiology,2022-07-12 12:58:01.346579,5.1- What Is Deadlock In operating System In Hindi | Operating System Lectures by Deepak Garg,ayxhtqT50SU,2019-10-19T06:45:11Z,PT14M17S,19162,590
112,Microbiology,2022-07-12 12:58:01.346580,DOS - Disk Operating System,8hp-PUfooMQ,2020-08-25T09:42:42Z,PT7M19S,37215,795
113,Microbiology,2022-07-12 12:58:01.346582,operating system introduction | os hindi class playlist | computer teacher vacancy in rajasthan,oBFhIAKes8I,2022-01-27T23:01:31Z,PT30M36S,9981,569
114,Microbiology,2022-07-12 12:58:01.346583,Address Binding  in Operating System |Compile time binding|Load time binding|Run time binding,X8Ig3RDCGTM,2020-08-22T16:51:05Z,PT11M,13425,385
115,Microbiology,2022-07-12 12:58:01.346585,What is a Terminal Operating System (TOS)?,EsPr0taZB4I,2022-03-04T01:51:15Z,PT18M46S,846,23
116,Microbiology,2022-07-12 12:58:01.346586,What is Operating system?| LearnItIntamil |Tamil,ihZ8q4uGSIk,2019-08-01T16:49:26Z,PT2M16S,30867,845
117,Microbiology,2022-07-12 12:58:01.346588,L-1.3: Multiprogramming and Multitasking Operating System in Hindi with real life examples,3MqyDWDpZoI,2018-07-03T04:12:17Z,PT6M34S,704693,14469
118,Microbiology,2022-07-12 12:58:01.346589,Inter process communication in operating system|| IPC || operating system in telugu,NGXE0KfijKI,2021-07-29T05:40:00Z,PT16M10S,4021,132
119,Microbiology,2022-07-12 12:58:01.346591,Using BMW Maps in BMW Operating System 8 | BMW How-To,xKo-fmToUu4,2022-01-14T11:41:58Z,PT2M53S,12853,151
120,Microbiology,2022-07-12 12:58:01.346592,What is Batch Operating System? Advantages and Disadvantages? | Simple Explanation using Animation,sq2SE_GbZ34,2020-06-14T03:48:41Z,PT6M1S,41594,1132
121,Microbiology,2022-07-12 12:58:01.346594,5.2 Types of Operating System - Malayalam,JePEOKNqrx0,2021-09-15T01:30:02Z,PT11M58S,6497,185
122,Microbiology,2022-07-12 12:58:01.346595,Operating Systems - Part 1: Introduction | Basics of operating system| Malayalam tutorial,aZa7qHL6wLY,2021-07-14T06:27:20Z,PT18M25S,14637,311
123,Microbiology,2022-07-12 12:58:01.346597,OS || Types of Operating System || Explanation in both Telugu and English || Telugu Scit Tutorials,3zNnfTZUL80,2020-05-28T16:14:34Z,PT32M18S,24835,700
124,Microbiology,2022-07-12 12:58:01.346598,[SOLVED] Operating System not found | No Operating System found in my PC |  Help Call: +919015367522,tRAb7B8fd-s,2020-07-27T10:12:28Z,PT11M50S,197314,2532
125,Microbiology,2022-07-12 12:58:01.346599,Operating System Exam Special Rapid Revision,gjXJQv-NGYM,2021-09-30T15:38:48Z,PT49M5S,5380,170
126,Microbiology,2022-07-12 12:58:01.346602,Best 4 Operating System for Your Computer Android &amp; Windows Features Together Amazing!,v3kyJG-pGV4,2021-09-14T08:15:02Z,PT5M8S,43871,2497
127,Microbiology,2022-07-12 12:58:01.346603,"Modern Warefare - Warzone Direct X 12 Error, Your Operating System Is Not Supported FIX! AMD",04ebkHdjXK8,2020-05-28T13:41:42Z,PT4M42S,36802,542
128,Microbiology,2022-07-12 12:58:01.346605,Operating System Security,3kKkOBClw1Q,2018-01-19T07:13:14Z,PT5M55S,30251,239
129,Microbiology,2022-07-12 12:58:01.346606,Installing a Windows Operating System,G3_GXImETg8,2011-02-26T18:18:34Z,PT48M33S,365034,1654
130,Microbiology,2022-07-12 12:58:01.346608,Threads in operating system || Single  and Multi-threaded processes || Benefits |Server Architecture,x1tg2YUCs-c,2020-04-06T17:55:56Z,PT14M11S,15192,305
131,Microbiology,2022-07-12 12:58:01.346609,How to fix &quot;A component of the operating system has expired&quot; error (Date and time),MjsAy0zBh1g,2015-09-03T13:49:26Z,PT2M30S,69648,391
132,Microbiology,2022-07-12 12:58:01.346611,Peterson&#39;s solution algorithm || operating system in telugu,a48KED9Q6sw,2021-08-14T14:34:00Z,PT11M37S,4383,95
133,Microbiology,2022-07-12 12:58:01.346612,Functions of operating system- lecture3/os,at2oc4AYsTQ,2019-01-07T18:08:49Z,PT13M9S,96152,1491
134,Microbiology,2022-07-12 12:58:01.346614,Better Than Windows 11! Best 3 New Operating system For your PC Faster &amp; Customizable,anjU2_uGXGc,2021-11-15T08:54:10Z,PT4M33S,18340,1092
135,Microbiology,2022-07-12 12:58:01.346615,20 Basic Operating System Interview Questions &amp; Answers - Freshers &amp; Experienced -  Tech Interviews,89CEt9e88io,2022-04-22T04:07:54Z,PT18M35S,5603,107
136,Microbiology,2022-07-12 12:58:01.346617,The Most Secure Operating System - Qubes OS,duj_rydM7qE,2021-04-15T13:28:21Z,PT22M19S,60162,2658
137,Microbiology,2022-07-12 12:58:01.346618,Error 1962: No operating system found error on Lenovo computer  #techmindacademy,dUpcQ44FQcI,2022-01-03T17:15:58Z,PT3M3S,13858,108
138,Microbiology,2022-07-12 12:58:01.346620,An Operating System Wasn&#39;t Found Try Disconnecting Any Drives That Don&#39;t Contain an Operating System,gwF7MKAylqQ,2020-11-26T19:12:53Z,PT13M17S,106185,1266
139,Microbiology,2022-07-12 12:58:01.346621,SYSTEM CALLS IN OPERATING SYSTEM || WORKING OF SYSTEM CALLS IN OS || NEED OF SYSTEM CALLS IN OS,iXV4d1Y3SW4,2022-05-15T13:00:12Z,PT9M30S,3651,142
